OrderID,CustomerID,Region,Category,Quantity,Price,Discount,OrderDate,ShippingMode,Sales,Profit
1001,271,West,Books,5,1173.72,0.13,2023-01-01,Standard,5105.68,1141.73
1002,84,North,Books,1,652.93,0.13,2023-01-02,Standard,568.05,128.52
1003,293,West,Beauty,4,3022.53,0.09,2023-01-03,Same Day,11002.01,1320.65
1004,126,East,Books,1,2474.98,0.21,2023-01-04,Express,1955.23,130.32
1005,296,South,Electronics,5,231.65,0.11,2023-01-05,Same Day,1030.84,200.92
1006,72,South,Clothing,1,1964.36,0.08,2023-01-06,Express,1807.21,202.95
1007,296,South,Beauty,2,620.02,0.13,2023-01-07,Same Day,1078.83,222.87
1008,236,East,Electronics,4,2703.65,0.03,2023-01-08,Standard,10490.16,1453.21
1009,56,East,Home & Kitchen,1,2039.31,0.22,2023-01-09,Standard,1590.66,233.91
1010,110,East,Home & Kitchen,3,3104.44,0.0,2023-01-10,Same Day,9313.32,1914.65
1011,192,East,Beauty,1,4047.45,0.19,2023-01-11,Same Day,3278.43,414.63
1012,93,East,Books,4,1568.38,0.05,2023-01-12,Express,5959.84,826.19
1013,56,West,Home & Kitchen,5,4814.3,0.07,2023-01-13,Same Day,22386.5,2803.64
1014,60,East,Sports,5,2724.61,0.19,2023-01-14,Same Day,11034.67,1362.43
1015,138,East,Beauty,4,3129.62,0.3,2023-01-15,Express,8762.94,1359.91
1016,39,East,Electronics,2,3435.29,0.23,2023-01-16,Express,5290.35,1120.28
1017,28,East,Beauty,2,3366.98,0.07,2023-01-17,Express,6262.58,766.25
1018,49,South,Clothing,5,2603.76,0.05,2023-01-18,Same Day,12367.86,1915.17
1019,125,East,Books,5,2200.95,0.26,2023-01-19,Express,8143.52,1499.59
1020,13,West,Books,4,363.53,0.13,2023-01-20,Standard,1265.08,131.43
1021,36,West,Beauty,2,208.22,0.04,2023-01-21,Standard,399.78,42.18
1022,101,West,Home & Kitchen,5,1854.01,0.26,2023-01-22,Standard,6859.84,1623.6
1023,282,North,Home & Kitchen,2,1734.94,0.24,2023-01-23,Same Day,2637.11,513.46
1024,86,South,Sports,5,1999.71,0.3,2023-01-24,Standard,6998.98,1157.89
1025,4,East,Sports,1,778.0,0.27,2023-01-25,Same Day,567.94,101.97
1026,223,North,Books,3,3717.02,0.26,2023-01-26,Same Day,8251.78,460.94
1027,166,East,Sports,1,4299.13,0.02,2023-01-27,Standard,4213.15,731.49
1028,278,North,Electronics,5,4699.7,0.03,2023-01-28,Express,22793.54,3462.38
1029,130,North,Sports,3,2512.58,0.17,2023-01-29,Same Day,6256.32,995.69
1030,31,West,Electronics,3,3534.24,0.16,2023-01-30,Standard,8906.28,1085.54
1031,11,West,Sports,5,4292.2,0.14,2023-01-31,Same Day,18456.46,1223.57
1032,96,North,Books,5,2149.63,0.12,2023-02-01,Express,9458.37,838.65
1033,190,West,Books,2,1616.12,0.13,2023-02-02,Express,2812.05,675.31
1034,192,North,Electronics,5,4689.95,0.17,2023-02-03,Standard,19463.29,2564.09
1035,266,South,Beauty,4,2626.82,0.0,2023-02-04,Same Day,10507.28,1506.08
1036,128,West,Books,5,2536.54,0.08,2023-02-05,Same Day,11668.08,706.41
1037,238,West,Beauty,4,974.24,0.16,2023-02-06,Same Day,3273.45,188.27
1038,112,West,Home & Kitchen,5,629.96,0.22,2023-02-07,Same Day,2456.84,475.24
1039,145,South,Electronics,2,4226.32,0.05,2023-02-08,Standard,8030.01,1265.68
1040,65,North,Books,4,3109.25,0.16,2023-02-09,Express,10447.08,1585.25
1041,247,East,Clothing,1,1696.54,0.21,2023-02-10,Standard,1340.27,132.18
1042,223,West,Home & Kitchen,4,1039.51,0.13,2023-02-11,Same Day,3617.49,719.7
1043,106,North,Beauty,2,2821.94,0.01,2023-02-12,Same Day,5587.44,467.37
1044,181,South,Books,4,2961.2,0.13,2023-02-13,Express,10304.98,906.7
1045,184,East,Electronics,5,1114.27,0.09,2023-02-14,Same Day,5069.93,720.65
1046,226,West,Sports,5,4271.89,0.28,2023-02-15,Standard,15378.8,1649.47
1047,265,South,Clothing,2,512.9,0.04,2023-02-16,Standard,984.77,97.98
1048,278,South,Beauty,3,1844.86,0.2,2023-02-17,Express,4427.66,792.76
1049,89,East,Home & Kitchen,5,3433.88,0.02,2023-02-18,Standard,16826.01,3031.95
1050,176,North,Electronics,1,1443.19,0.13,2023-02-19,Standard,1255.58,269.83
1051,18,West,Clothing,2,4155.61,0.17,2023-02-20,Standard,6898.31,921.21
1052,106,West,Electronics,4,3725.35,0.09,2023-02-21,Standard,13560.27,876.22
1053,271,North,Books,4,3966.21,0.14,2023-02-22,Same Day,13643.76,1428.96
1054,167,North,Sports,1,683.62,0.05,2023-02-23,Standard,649.44,159.76
1055,13,North,Home & Kitchen,5,788.68,0.09,2023-02-24,Express,3588.49,607.36
1056,32,East,Electronics,2,1503.72,0.19,2023-02-25,Express,2436.03,467.59
1057,40,East,Beauty,1,2638.58,0.09,2023-02-26,Standard,2401.11,123.59
1058,148,West,Books,5,3765.28,0.27,2023-02-27,Express,13743.27,2111.53
